Company Name,County,City,Status,Program,Primary Funding Agreement,Award Date,Total Project Cost,Capital Investment,Direct Assistance Awarded,Tax Benefits Awarded,Projected Jobs - Created,Projected Jobs - Retained,Projected Jobs - Other,Projected Jobs - Total,Projected Qualifying Wage,Contracted Jobs - Created,Contracted Jobs - Retained,Contracted Jobs - Other Created,Contracted Jobs - Total,Contacted Qualifying Wage,Project Completion Jobs - Created,Project Completion Jobs - Retained,Project Completion Jobs - Other Created,Project Completion Jobs - Total,Verified Total Project Cost,Project Completion Date,Reported Jobs - Created,Reported Jobs - Retained,Reported Jobs - Other Created,Reported Jobs - Total,Date Reported,Project Maintenance Date,City Coordinates
"Kooima Ag, Inc.",Sioux,Rock Valley,Under contract - In Performance,High Quality Jobs Program,24-HQJPTC-008,12/15/2023,"$5,184,000 ","$4,550,000 ",$0 ,"$293,717 ",11,0,1,12,$24.77 ,11,0,1,12,$24.77 ,,,,,"$5,184,000.00 ",12/31/2026,,,,,12/31/2026,12/31/2028,POINT (-96.29494 43.20672)
"Applichem, Inc.",Pottawattamie,Council Bluffs,Under contract - In Maintenance,Targeted Jobs,20-TJWPTC-001,4/17/2020,"$676,000 ","$250,000 ",$0 ,"$75,000 ",12,0,16,28,$21.30 ,12,0,16,28,$21.30 ,12,0,16,28,"$676,000.00 ",4/30/2023,12,0,16,28,4/30/2023,4/30/2025,POINT (-95.8511 41.25818)
Gregory Manufacturing Company,Lee,Fort Madison,Under contract - In Maintenance,Targeted Jobs,16-TJWTC-002,12/18/2015,"$1,585,000 ","$1,585,000 ",$0 ,"$221,900 ",0,13,0,13,$18.91 ,0,13,0,13,$18.91 ,0,13,0,13,"$1,585,000.00 ",12/31/2018,0,13,0,13,12/31/2018,12/31/2025,POINT (-91.32834 40.63066)
"Future Line, LLC",Linn,Cedar Rapids,Under contract - In Performance,High Quality Jobs Program,19-HQJPTC-027,5/17/2019,"$3,989,500 ","$3,845,000 ",$0 ,"$188,375 ",10,0,0,14,$21.61 ,10,0,4,14,$21.61 ,,,,,"$3,989,500.00 ",5/31/2025,,,,,5/31/2025,5/31/2027,POINT (-91.67337 41.97649)
Mid-States Material Handling & Fabrication,Story,Nevada,Under contract - In Maintenance,High Quality Jobs Program,21-HQJPTC-006,8/21/2020,"$3,169,500 ","$3,169,500 ",$0 ,"$108,015 ",1,0,8,9,$27.07 ,1,0,8,9,$27.07 ,1,0,8,9,"$3,169,500.00 ",8/31/2023,1,0,8,9,8/31/2023,8/31/2025,POINT (-93.45286 42.0227)
Sub-Zero Group,Scott,Davenport,Under contract - In Performance,High Quality Jobs Program,22-HQJPDF-011,6/17/2022,"$140,600,000 ","$140,600,000 ","$1,135,000 ","$2,560,000 ",127,0,65,0,$24.20 ,127,0,0,192,$24.20 ,,,,,"$140,600,000.00 ",6/30/2027,,,,,6/30/2027,6/30/2029,POINT (-90.57602 41.53826)
"MCF Operating, LLC dba Mrs. Clark's Foods",Polk,Ankeny,Under contract - In Performance,High Quality Jobs Program,25-HQJPTC-011,3/21/2025,"$25,700,000 ","$25,700,000 ",$0 ,"$708,000 ",1,0,11,12,$35.71 ,1,0,11,12,$35.71 ,,,,,"$25,700,000.00 ",3/31/2028,,,,,3/31/2028,3/31/2030,POINT (-93.60527 41.73188)
"Lopez Foods, Inc.",Cherokee,Cherokee,Under contract - In Performance,High Quality Jobs Program,20-HQJPDF-004,12/20/2019,"$87,563,000 ","$29,563,000 ","$500,000 ","$1,855,000 ",171,6,215,392,$17.40 ,171,6,215,392,$17.40 ,,,,,"$87,563,000.00 ",12/31/2025,,,,,12/31/2025,12/31/2027,POINT (-95.55129 42.74958)
"Alliance Outdoor Group, inc.",Appanoose,Centerville,Under contract - In Performance,High Quality Jobs Program,21-HQJDF-005,5/21/2021,"$1,966,290 ","$1,966,290 ","$150,000 ","$147,524 ",25,0,25,50,$16.33 ,25,0,25,50,$16.33 ,,,,,"$1,966,290.00 ",5/31/2025,,,,,5/31/2025,5/31/2027,POINT (-92.86558 40.73252)
Dieomatic Incorporated dba Williamsburg Manufacturing,Iowa,Williamsburg,Under contract - In Performance,High Quality Jobs Program,22-HQJPDF-007,9/17/2021,"$46,000,000 ","$46,000,000 ","$250,000 ","$330,000 ",58,0,463,521,$26.92 ,58,0,463,521,$26.92 ,,,,,"$46,000,000.00 ",9/30/2026,,,,,9/30/2026,9/30/2028,POINT (-92.00813 41.66067)
"Pollard Games, Inc. dba AmericanGames and International Gamco",Pottawattamie,Council Bluffs,Under contract - In Performance,Targeted Jobs,21-TJWPTC-003,6/25/2021,"$9,650,000 ","$9,400,000 ",$0 ,"$610,565 ",48,0,103,151,$22.13 ,48,0,103,151,$22.13 ,,,,,"$9,650,000.00 ",6/30/2026,,,,,6/30/2026,6/30/2029,POINT (-95.8511 41.25818)
Rocklin Manufacturing Co.,Woodbury,Sioux City,Under contract - In Maintenance,Targeted Jobs,17-TJWTC-005,11/18/2016,"$1,396,000 ","$1,394,000 ",$0 ,"$176,648 ",0,8,0,8,$18.72 ,0,8,0,8,$18.72 ,0,8,0,8,"$1,396,000.00 ",11/30/2019,0,8,0,8,11/30/2019,11/30/2026,POINT (-96.42086 42.4999)
Nestle Purina PetCare Company,Webster,Ft. Dodge,Under contract - In Performance,High Quality Jobs Program,24-HQJPTC-010,2/16/2024,"$175,000,000 ","$175,000,000 ",$0 ,"$3,500,000 ",50,0,0,50,$21.74 ,50,0,0,50,$21.74 ,,,,,"$175,000,000.00 ",2/28/2027,,,,,2/28/2027,2/28/2029,POINT (-94.17764 42.50155)
"International Paper, Co.",Linn,Cedar Rapids,Under contract - In Performance,High Quality Jobs Program,23-HQJPTC-013,1/20/2023,"$103,000,000 ","$102,950,000 ",$0 ,"$1,200,000 ",7,0,0,7,$30.24 ,7,0,0,7,$30.24 ,,,,,"$103,000,000.00 ",1/31/2026,,,,,1/31/2026,1/31/2028,POINT (-91.67337 41.97649)
Shell Rock Soy Processing LLC,Butler,Shell Rock,Under contract - In Maintenance,High Quality Jobs Program,21-HQJPTC-028,4/16/2021,"$243,000,000 ","$224,600,000 ",$0 ,"$4,100,000 ",51,0,0,51,$20.71 ,51,0,0,51,$20.71 ,51,0,0,51,"$243,000,000.00 ",4/30/2024,51,0,0,51,4/30/2024,4/30/2026,POINT (-92.58276 42.71047)
"Weiler, Inc.",Marion,Knoxville,Under contract - In Performance,High Quality Jobs Program,24-HQJPDF-003,3/22/2024,"$22,805,000 ","$16,805,000 ","$400,000 ","$112,500 ",89,0,82,171,$25.86 ,89,0,89,171,$25.86 ,,,,,"$22,805,000.00 ",3/31/2027,,,,,3/31/2027,3/31/2029,POINT (-93.09988 41.32029)
A-1 Mobile Storage Service,Delaware,Manchester,Under contract - In Performance,High Quality Jobs Program,25-HQJP-003,8/16/2024,"$5,920,000 ","$5,720,000 ",$0 ,"$297,600 ",8,0,0,8,$24.97 ,8,0,0,8,$24.97 ,,,,,"$5,920,000.00 ",8/31/2027,,,,,8/31/2027,8/31/2029,POINT (-91.45728 42.48398)
"MCF Operating, LLC dba Mrs. Clark's Foods",Polk,Ankeny,Under contract - In Maintenance,High Quality Jobs Program,21-HQJPTC-009,9/18/2020,"$9,250,000 ","$9,250,000 ",$0 ,"$322,500 ",1,0,19,20,$25.76 ,1,0,19,20,$25.76 ,1,0,19,20,"$9,250,000.00 ",9/30/2023,1,0,19,20,9/30/2023,9/30/2025,POINT (-93.60527 41.73188)
CPM Acquisition Corporation,Black Hawk,Waterloo,Under contract - In Maintenance,High Quality Jobs Program,21-HQJPTC-036,5/21/2021,"$5,700,000 ","$3,000,000 ",$0 ,"$601,000 ",14,0,0,14,$19.01 ,14,0,0,14,$19.01 ,14,0,0,14,"$5,700,000.00 ",5/31/2024,14,0,0,14,5/31/2024,5/31/2026,POINT (-92.34194 42.49329)
"Source Allies, Inc.",Polk,Urbandale,Under contract - In Maintenance,High Quality Jobs Program,18-HQJDF-051,5/18/2018,"$4,527,800 ","$3,812,000 ","$144,000 ","$244,250 ",36,0,0,36,$29.12 ,36,0,0,36,$29.12 ,36,0,0,36,"$4,527,800.00 ",5/31/2024,36,0,0,36,5/31/2024,5/31/2026,POINT (-93.71234 41.62553)
Valent BioSciences LLC,Mitchell,Osage,Under contract - In Performance,High Quality Jobs Program,22-HQJPTC-036,6/17/2022,"$32,250,000 ","$31,800,000 ",$0 ,"$1,104,000 ",10,0,0,10,$23.71 ,10,0,10,10,$23.71 ,,,,,"$32,250,000.00 ",6/30/2025,,,,,6/30/2025,6/30/2027,POINT (-92.81031 43.28408)
Frontier Natural Products Co-op,Benton,Belle Plaine,Under contract - In Performance,High Quality Jobs Program,25-HQJPTC-012,4/18/2025,"$30,194,100 ","$30,144,100 ",$0 ,"$789,731 ",6,0,10,16,$22.18 ,6,9,10,16,$22.18 ,,,,,"$30,194,100.00 ",4/30/2028,,,,,4/30/2028,4/30/2030,POINT (-92.27742 41.89706)
"Independence Foods, LLC",Buchanan,Independence,Under contract - In Performance,High Quality Jobs Program,24-HQJPDF-002,11/17/2023,"$15,050,000 ","$14,750,000 ","$1,500,000 ",$0 ,229,0,0,229,$25.90 ,229,0,0,229,$25.90 ,,,,,"$15,050,000.00 ",11/30/2026,,,,,11/30/2026,11/30/2028,POINT (-91.88944 42.4779)
"Bio Springer North America Corporation and its Sister Company, Lesaffre Yeast Corporation",Linn,Cedar Rapids,Under contract - In Maintenance,High Quality Jobs Program,20-HQJPTC-013,11/22/2019,"$29,000,000 ","$29,000,000 ",$0 ,"$623,000 ",5,0,1,5,$22.27 ,5,0,0,5,$22.27 ,5,0,0,5,"$29,000,000.00 ",11/30/2022,5,0,0,5,11/30/2022,11/30/2024,POINT (-91.67337 41.97649)
Parker-Hannifin Corporation,Montgomery,Red Oak,Under contract - In Performance,High Quality Jobs Program,23-HQJPTC-025,6/16/2023,"$2,513,000 ","$2,513,000 ",$0 ,"$143,000 ",35,0,30,65,$21.62 ,35,0,35,65,$21.62 ,,,,,"$2,513,000.00 ",6/30/2026,,,,,6/30/2026,6/30/2028,POINT (-95.23273 41.00949)
Gary W. Clem dba ALMACO,Story,Nevada,Under contract - In Performance,High Quality Jobs Program,22-HQJPDF-002,7/16/2021,"$5,500,000 ","$850,000 ","$125,000 ","$95,000 ",34,0,26,60,$27.07 ,34,0,26,60,$27.07 ,,,,,"$5,500,000.00 ",7/31/2026,,,,,7/31/2026,7/31/2028,POINT (-93.45286 42.0227)
"Ironwood 53 LLC and Whitetail Holdings, LLC",Sioux,Rock Valley,Under contract - In Performance,High Quality Jobs Program,21-HQJPTC-023,3/19/2021,"$3,045,857 ","$2,515,857 ",$0 ,"$200,953 ",16,0,0,16,$22.04 ,16,0,0,16,$22.04 ,,,,,"$3,045,857.00 ",3/31/2025,,,,,3/31/2025,3/31/2027,POINT (-96.29494 43.20672)
Bazooka Farmstar LLC,Washington,Washington,Under contract - In Performance,High Quality Jobs Program,21-HQJPTC-034,5/21/2021,"$6,000,000 ","$6,000,000 ",$0 ,"$390,000 ",30,0,0,30,$20.92 ,30,0,0,30,$20.92 ,,,,,"$6,000,000.00 ",5/31/2026,,,,,5/31/2026,5/31/2028,POINT (-91.69151 41.29644)
Vermeer Manufacturing,Marion,Pella,Under contract - In Maintenance,High Quality Jobs Program,22-HQJPTC-001,7/16/2021,"$74,708,849 ","$43,694,938 ",$0 ,"$2,208,517 ",75,0,25,100,$22.62 ,75,0,25,100,$22.62 ,75,0,25,100,"$74,708,849.00 ",7/31/2024,75,0,25,100,7/31/2024,7/31/2026,POINT (-92.91645 41.40773)
Clow Valve Company,Mahaska,Oskaloosa,Under contract - In Performance,High Quality Jobs Program,23-HQJPTC-014,2/17/2023,"$68,500,000 ","$68,500,000 ",$0 ,"$1,153,000 ",0,294,0,294,$24.55 ,0,294,0,294,$24.55 ,,,,,"$68,500,000.00 ",2/28/2026,,,,,2/28/2026,2/28/2028,POINT (-92.64508 41.29692)
Apple Inc.,Dallas,Waukee,Under contract - In Performance,High Quality Jobs Program,18-HQJTC-008,8/24/2017,"$1,375,000,000 ","$1,330,000,000 ",$0 ,"$19,650,000 ",50,0,0,50,$29.12 ,50,0,0,50,$29.12 ,,,,,"$1,375,000,000.00 ",8/31/2027,,,,,8/31/2027,8/31/2029,POINT (-93.8856 41.61171)
Kooima Company,Sioux,Rock Valley,Under contract - In Performance,High Quality Jobs Program,25-HQJPTC-006,12/20/2024,"$13,860,464 ","$11,600,000 ",$0 ,"$479,000 ",11,0,0,11,$25.97 ,11,0,0,11,$25.97 ,,,,,"$13,860,464.00 ",12/31/2027,,,,,12/31/2027,12/31/2029,POINT (-96.29494 43.20672)
"Electrical Power Products, Inc. and Electro Management Corp",Polk,Des Moines,Under contract - In Maintenance,High Quality Jobs Program,21-HQJPTC-012,10/16/2020,"$5,483,472 ","$5,483,472 ",$0 ,"$244,647 ",2,0,0,2,$26.54 ,2,0,0,2,$26.54 ,2,0,0,2,"$5,483,472.00 ",10/31/2023,2,0,0,2,10/31/2023,10/31/2025,POINT (-93.61538 41.58981)
"Puck Custom Enterprises, Inc.",Audubon,Manning,Under contract - In Performance,High Quality Jobs Program,23-HQJP-006,2/17/2023,"$6,000,000 ","$3,000,000 ","$150,000 ","$318,000 ",40,0,0,40,$19.75 ,40,0,0,40,$19.75 ,,,,,"$6,000,000.00 ",2/28/2026,,,,,2/28/2026,2/28/2028,POINT (-95.06374 41.90666)
Mid-States Material Handling & Fabrication,Story,Nevada,Under contract - In Performance,High Quality Jobs Program,24-HQJPTC-003,7/21/2023,"$3,430,000 ","$3,430,000 ",$0 ,"$85,500 ",1,0,8,0,$29.47 ,1,0,8,9,$29.47 ,,,,,"$3,430,000.00 ",7/31/2026,,,,,7/31/2026,7/31/2028,POINT (-93.45286 42.0227)
"Rockwell Collins, Inc.",Linn,Cedar Rapids,Under contract - In Performance,High Quality Jobs Program,23-HQJPTC-018,3/17/2023,"$22,000,000 ","$22,000,000 ",$0 ,"$1,825,000 ",16,25,0,41,$30.24 ,16,25,0,41,$30.24 ,,,,,"$22,000,000.00 ",3/31/2026,,,,,3/31/2026,3/31/2028,POINT (-91.67337 41.97649)
"Diversified Technologies, Inc.",Lyon,George,Under contract - In Performance,High Quality Jobs Program,23-HQJPTC-001,7/22/2022,"$12,575,000 ","$12,575,000 ",$0 ,"$543,625 ",10,0,0,10,$21.96 ,10,0,0,10,$21.96 ,,,,,"$12,575,000.00 ",7/31/2025,,,,,7/31/2025,7/31/2027,POINT (-95.99841 43.34526)
"Cargill, Incorporated",Webster,Fort Dodge,Under contract - In Maintenance,High Quality Jobs Program,22-HQJPTC-021,2/18/2022,"$48,250,000 ","$33,250,000 ",$0 ,"$700,000 ",0,0,0,0,$20.47 ,0,0,0,0,$20.47 ,0,0,0,0,"$48,250,000.00 ",2/28/2025,0,0,0,0,2/28/2025,2/28/2027,POINT (-94.17764 42.50155)
"HMA Group Holdings, LLC",Dallas,West Des Moines,Under contract - In Performance,High Quality Jobs Program,25-HQJPTC-007,12/20/2024,"$10,600,000 ","$8,398,000 ",$0 ,"$413,900 ",121,0,0,121,$36.80 ,121,0,0,121,$36.80 ,,,,,"$10,600,000.00 ",12/31/2027,,,,,12/31/2027,12/31/2029,POINT (-93.75694 41.5677)
Sukup Manufacturing Co.,Worth,Manly,Under contract - In Maintenance,High Quality Jobs Program,21-HQJPTC-011,10/16/2020,"$4,732,800 ","$4,732,800 ",$0 ,"$165,234 ",10,0,0,10,$19.09 ,10,0,0,10,$19.09 ,10,0,0,10,"$4,732,800.00 ",10/31/2023,10,0,0,10,10/31/2023,10/31/2025,POINT (-93.20127 43.28402)
"Cambrex Charles City, Inc.",Floyd,Charles City,Under contract - In Performance,High Quality Jobs Program,23-HQJPDF-002,10/21/2022,"$6,500,000 ","$6,500,000 ","$300,000 ","$295,000 ",39,0,1,40,$20.58 ,39,0,1,40,$20.58 ,,,,,"$6,500,000.00 ",10/31/2025,,,,,10/31/2025,10/31/2027,POINT (-92.67416 43.06594)
"Alpla, Inc.",Johnson,Iowa City,Under contract - In Performance,High Quality Jobs Program,24-HQJPTC-007,12/15/2023,"$12,750,000 ","$12,750,000 ",$0 ,"$540,000 ",6,0,36,42,$30.65 ,6,0,36,42,$30.65 ,,,,,"$12,750,000.00 ",12/31/2026,,,,,12/31/2026,12/31/2028,POINT (-91.52653 41.65782)
"Link MFG., Ltd.",Sioux,Sioux Center,Under contract - In Maintenance,High Quality Jobs Program,21-HQJPTC-017,1/22/2021,"$6,000,000 ","$6,000,000 ",$0 ,"$329,500 ",14,0,40,54,$22.32 ,14,0,40,54,$22.32 ,14,0,40,54,"$6,000,000.00 ",1/31/2024,14,0,40,54,1/31/2024,1/31/2026,POINT (-96.17548 43.07743)
"Underground Magnetics, Inc. and Blue Tree, LLC",Polk,Johnston,Under contract - In Maintenance,High Quality Jobs Program,21-HQJPTC-025,3/19/2021,"$7,200,000 ","$7,200,000 ",$0 ,"$360,000 ",4,0,1,5,$26.57 ,4,0,1,5,$26.57 ,4,0,1,5,"$7,200,000.00 ",3/31/2024,4,0,1,5,3/31/2024,3/31/2026,POINT (-93.71223 41.67232)
"Hormel Foods Corporation, Progressive Processing, LLC",Dubuque,Dubuque,Under contract - In Maintenance,High Quality Jobs Program,20-HQJPTC-006,9/20/2019,"$13,006,400 ","$13,006,400 ",$0 ,"$575,706 ",14,0,58,72,$23.39 ,14,0,58,72,$23.39 ,14,0,58,72,"$13,006,400.00 ",9/30/2022,14,0,58,72,9/30/2022,9/30/2024,POINT (-90.66304 42.49919)
"Medline Industries, LP and MRE, LP",Dubuque,Dubuque,Under contract - In Maintenance,High Quality Jobs Program,18-HQJTC-039,3/23/2018,"$19,612,000 ","$19,612,000 ",$0 ,"$1,559,840 ",76,0,29,105,$22.37 ,76,0,29,105,$22.37 ,76,0,29,105,"$19,612,000.00 ",6/30/2023,49,0,0,49,6/30/2023,6/30/2025,POINT (-90.66304 42.49919)
"Danisco Us Inc., a Subsidiary of International Flavors & Fragrances",Linn,Cedar Rapids,Under contract - In Maintenance,High Quality Jobs Program,21-HQJPTC-030,5/21/2021,"$48,726,264 ","$43,826,465 ",$0 ,"$685,875 ",8,0,0,8,$23.20 ,8,0,0,8,$23.20 ,8,0,0,8,"$48,726,264.00 ",5/31/2024,8,0,0,8,5/31/2024,5/31/2026,POINT (-91.67337 41.97649)
"Claim DOC, LLC",Polk,West Des Moines,Under contract - In Maintenance,High Quality Jobs Program,21-HQJTC-004,7/17/2020,"$5,222,000 ","$4,456,000 ",$0 ,"$297,800 ",21,0,33,54,$26.67 ,21,0,33,54,$26.67 ,21,0,33,54,"$5,222,000.00 ",7/31/2023,21,0,33,54,7/31/2023,7/31/2025,POINT (-93.75694 41.5677)
"Google, LLC",Pottawattamie,Council Bluffs,Under contract - In Performance,High Quality Jobs Program,23-HQJPTC-005,10/21/2022,"$600,000,000 ","$600,000,000 ",$0 ,$0 ,31,0,0,31,$28.73 ,31,0,0,31,$28.73 ,,,,,"$600,000,000.00 ",10/31/2029,,,,,10/31/2029,10/31/2031,POINT (-95.8511 41.25818)
Bull Moose Heavy Haul Inc. dba XL Specialized Trailers,Delaware,Manchester,Under contract - In Maintenance,High Quality Jobs Program,21-HQJPTC-014,11/20/2020,"$7,360,000 ","$7,320,000 ",$0 ,"$507,000 ",65,0,0,65,$21.43 ,65,0,0,65,$21.43 ,65,0,0,65,"$7,360,000.00 ",2/28/2024,65,0,0,65,2/28/2024,2/28/2026,POINT (-91.45728 42.48398)
"Seaboard Triumph Foods, LLC",Woodbury,Sioux City,Under contract - In Maintenance,Targeted Jobs,15-TJWTC-010,5/22/2015,"$301,383,332 ","$298,430,089 ",$0 ,"$10,052,252 ",212,0,898,"1,110",$20.66 ,713,0,397,"1,110",$16.63 ,713,0,397,"1,110","$301,383,332.00 ",9/30/2020,713,0,397,"1,110",9/30/2020,9/30/2027,POINT (-96.42086 42.4999)
"Acadia Healhcare, Inc. and Manawa Healthcare LLC",Pottawattamie,Council Bluffs,Under contract - In Performance,Targeted Jobs,24-TJWPTC-001,12/15/2023,"$64,500,000 ","$64,500,000 ",$0 ,"$1,897,541 ",54,0,90,144,$26.35 ,54,0,90,144,$26.35 ,,,,,"$64,500,000.00 ",12/31/2026,,,,,12/31/2026,12/31/2033,POINT (-95.8511 41.25818)
"Verbio Nevada, LLC",Story,Nevada,Under contract - In Maintenance,High Quality Jobs Program,21-HQJTC-020,3/19/2021,"$80,000,000 ","$80,000,000 ",$0 ,"$2,550,000 ",33,0,48,81,$27.07 ,33,0,48,81,$27.07 ,33,0,48,81,"$80,000,000.00 ",3/31/2024,33,0,48,81,3/31/2024,3/31/2026,POINT (-93.45286 42.0227)
"McCoy Group, Inc.",Dubuque,Dubuque,Under contract - In Performance,High Quality Jobs Program,23-HQJPTC-011,12/16/2022,"$33,366,369 ","$33,270,000 ",$0 ,"$1,218,000 ",12,0,6,18,$26.56 ,12,0,6,18,$26.56 ,,,,,"$33,366,369.00 ",12/31/2025,,,,,12/31/2025,12/31/2027,POINT (-90.66304 42.49919)
Osmundson Manufacturing Co.,Dallas,Perry,Under contract - In Performance,High Quality Jobs Program,23-HQJPTC-023,6/16/2023,"$19,130,000 ","$19,110,000 ",$0 ,"$789,100 ",2,0,15,17,$28.07 ,2,0,15,17,$28.07 ,,,,,"$19,130,000.00 ",6/30/2026,,,,,6/30/2026,6/30/2028,POINT (-94.1056 41.83854)
"Wells Enterprises, Inc.",Plymouth,Le Mars,Under contract - In Performance,High Quality Jobs Program,22-HQJPTC-033,5/20/2022,"$70,000,000 ","$70,000,000 ",$0 ,"$6,300,000 ",82,0,53,135,$23.94 ,82,0,53,135,$23.94 ,,,,,"$70,000,000.00 ",5/31/2025,,,,,5/31/2025,5/31/2027,POINT (-96.16808 42.79306)
Frontier Natural Products Co-op,Benton,Norway,Under contract - In Maintenance,High Quality Jobs Program,21-HQJPTC-010,10/16/2020,"$7,369,330 ","$7,369,330 ",$0 ,"$300,462 ",4,0,20,24,$27.84 ,4,0,20,24,$27.84 ,4,0,20,24,"$7,369,330.00 ",10/31/2023,4,0,20,24,10/31/2023,10/31/2025,POINT (-91.91974 41.90284)
"BAE Systems Information and Electronic Systems Integration, Inc.",Linn,Cedar Rapids,Under contract - In Performance,High Quality Jobs Program,21-HQJPTC-001,7/17/2020,"$139,100,000 ","$115,200,000 ",$0 ,"$7,535,000 ",628,0,22,650,$22.27 ,628,0,22,650,$22.27 ,,,,,"$139,100,000.00 ",7/31/2025,,,,,7/31/2025,7/31/2027,POINT (-91.67337 41.97649)
"JRS Pharma, LP",Linn,Cedar Rapids,Under contract - In Performance,High Quality Jobs Program,23-HQJPTC-002,9/16/2022,"$18,019,624 ","$17,994,624 ",$0 ,"$1,026,741 ",18,0,0,18,$24.20 ,18,0,0,18,$24.20 ,,,,,"$18,019,624.00 ",9/30/2025,,,,,9/30/2025,9/30/2027,POINT (-91.67337 41.97649)
"Ihle Fabrications, LLC",Polk,Polk City,Under contract - In Performance,High Quality Jobs Program,24-HQJPTC-006,9/29/2023,"$11,150,000 ","$10,900,000 ",$0 ,"$755,500 ",27,0,2,29,$33.40 ,27,0,2,29,$33.40 ,,,,,"$11,150,000.00 ",9/30/2026,,,,,9/30/2026,9/30/2028,POINT (-93.71413 41.77149)
Nestle Purina PetCare Company,Clinton,Clinton,Under contract - In Performance,High Quality Jobs Program,23-HQJPTC-010,12/16/2022,"$110,000,000 ","$110,000,000 ",$0 ,"$1,500,000 ",15,0,0,15,$19.57 ,15,0,0,15,$19.57 ,,,,,"$110,000,000.00 ",12/31/2025,,,,,12/31/2025,12/31/2027,POINT (-90.19095 41.83898)
"Simmons Pet Food, Inc.",Dubuque,Dubuque,Under contract - In Maintenance,High Quality Jobs Program,21-HQJPDF-004,12/18/2020,"$79,500,000 ","$79,500,000 ","$800,000 ","$3,300,000 ",206,0,65,271,$20.49 ,206,0,65,271,$20.49 ,206,0,65,271,"$79,500,000.00 ",12/31/2023,206,0,65,271,12/31/2023,12/31/2025,POINT (-90.66304 42.49919)
Upper Iowa Beef LLC,Howard,Lime Springs,Under contract - In Performance,High Quality Jobs Program,23-HQJPTC-012,1/20/2023,"$48,066,407 ","$48,066,407 ",$0 ,"$1,510,969 ",33,0,139,172,$23.53 ,33,0,139,172,$23.53 ,,,,,"$48,066,407.00 ",1/31/2026,,,,,1/31/2026,1/31/2028,POINT (-92.28052 43.4488)
"Merrill Iron & Steel, Inc. dba Merrill Steel",Clinton,Camanche,Under contract - In Performance,High Quality Jobs Program,24-HQJPDF-001,9/29/2023,"$18,400,000 ","$18,300,000 ","$800,000 ",$0 ,94,0,0,94,$19.57 ,94,0,0,94,$19.57 ,,,,,"$18,400,000.00 ",9/30/2026,,,,,9/30/2026,9/30/2028,POINT (-90.25232 41.79743)
"Pvpallet, Inc.",Lee,Montrose,Under contract - In Performance,High Quality Jobs Program,22-HQJPDF-008,4/22/2022,"$17,140,000 ","$16,230,000 ","$350,000 ","$163,100 ",26,0,0,26,$17.84 ,26,0,0,26,$17.84 ,,,,,"$17,140,000.00 ",4/30/2025,,,,,4/30/2025,4/30/2027,POINT (-91.41526 40.53208)
